tweet_id,username,name,verified,date,text,likes,retweets,hashtags,mentions,cashtags,urls,is_retweet
1915151829828088100,BlackRock,BlackRock,No,2025-04-23T21:12:32+00:00,"We’re tracking the economic rules that will shape policy and focusing on investment themes – like #AI – that are driving returns. Watch Glenn Purves, Global Head of Macro at the BlackRock Investment Institute, share more in this week’s #MarketTake 👉 https://t.co/Bqvm8EYc7v https://t.co/z8xTXSGrTB",69,21,"AI,MarketTake",,,"https://t.co/Bqvm8EYc7v,https://t.co/z8xTXSGrTB",No
1915092099239756267,BlackRock,BlackRock,No,2025-04-23T17:15:11+00:00,"Global markets are facing continued heightened volatility due to tariffs. On this week’s episode of The Bid #podcast, BlackRock’s Rich Mathieson joins host Oscar Pulido to explore how past periods of uncertainty have reshaped investment strategy—and how data-driven approaches can https://t.co/hz2qh1rMd8",63,22,podcast,,,https://t.co/hz2qh1rMd8,No
1915057623226872091,BlackRock,BlackRock,No,2025-04-23T14:58:12+00:00,"Bond ETFs experienced a record-breaking start to 2025. With yields at 20-year highs, investors are turning to ETFs as a modern way to access fixed income, driving record demand and innovation. Fixed income ETF assets (or AUM) saw 20% organic growth last year, and through Q1 2025, https://t.co/ES1xfyEWUh",56,21,,,,https://t.co/ES1xfyEWUh,No
1914769190751265067,BlackRock,BlackRock,No,2025-04-22T19:52:04+00:00,"What is included in a target date fund? For more on how BlackRock is reducing barriers to investing, visit: https://t.co/MRPOms4rSb https://t.co/2TsczGkG4d",60,22,,,,"https://t.co/MRPOms4rSb,https://t.co/2TsczGkG4d",No
1914734428800118833,BlackRock,BlackRock,No,2025-04-22T17:33:56+00:00,"Mega forces, like geopolitical fragmentation, are transforming the world. U.S. trade policy is adding to this transformation. We navigate near-term uncertainty by tracking economic rules that will shape policy. Read more 👉 https://t.co/7PcKV2NfgW https://t.co/zdcxWLJu5N",72,27,,,,"https://t.co/7PcKV2NfgW,https://t.co/zdcxWLJu5N",No
1914402341786108289,BlackRock,BlackRock,No,2025-04-21T19:34:20+00:00,"More than half the money BlackRock manages is retirement money. It’s our core business. For most people, retirement accounts are their first—and often their only—experience with investing. So, if we really want to democratize investing, retirement is where the conversation has to https://t.co/xlnaI18mrl",152,41,,,,https://t.co/xlnaI18mrl,No
1912897293637779702,BlackRock,BlackRock,No,2025-04-17T15:53:49+00:00,"For #QuestionOfTheWeek, we also asked BlackRock portfolio managers what they see driving market returns over the next year. https://t.co/IpXAAAj8CN",48,29,QuestionOfTheWeek,,,https://t.co/IpXAAAj8CN,No
1912546595461046755,BlackRock,BlackRock,No,2025-04-16T16:40:16+00:00,"The U.S. has put a 90-day pause on most country-specific tariffs and exempted key tech imports. Wei Li, BlackRock’s Global Chief Investment Strategist, explains what this means for investing over a 6-12 month horizon in this week’s #MarketTake👉 https://t.co/b0rwI8YK66 https://t.co/XQizla9Au3",103,26,MarketTake,,,"https://t.co/b0rwI8YK66,https://t.co/XQizla9Au3",No
1912205514609459299,BlackRock,BlackRock,No,2025-04-15T18:04:56+00:00,"This week on The Bid #podcast, we delve deeper into the impact of recent tariff policies on global markets. Join host Oscar Pulido as he sits down with BlackRock's Alex Brazier and Helen Jewell to unpack the equity markets rebound, why bond yields are rising and what investors https://t.co/1fFuL1uvSx",70,24,podcast,,,https://t.co/1fFuL1uvSx,No
1912171715955671489,BlackRock,BlackRock,No,2025-04-15T15:50:38+00:00,The 90-day pause on U.S. tariffs on most countries and exemption of key tech imports suggest the U.S. administration is taking some account of financial risks and costs. See how we’re evolving our views as a result. https://t.co/TrUbVfgndx https://t.co/7OMHyAST3C,84,32,,,,"https://t.co/TrUbVfgndx,https://t.co/7OMHyAST3C",No
1910824160902754353,BlackRock,BlackRock,No,2025-04-11T22:35:56+00:00,The U.S. has paused newly announced tariffs for most countries for 90 days. What does that mean for markets? Read our take in this special bulletin 👉 https://t.co/eYlcEvd78r https://t.co/0z2ApVsM6T,125,45,,,,"https://t.co/eYlcEvd78r,https://t.co/0z2ApVsM6T",No
1910718893280108861,BlackRock,BlackRock,No,2025-04-11T15:37:38+00:00,"Our nearly 23,000 employees work across over 30 countries to serve clients in more than 100. Today, we’re better prepared than ever to advise and deliver on each of our clients’ unique tactical and strategic objectives. Read our 1Q25 earnings results: https://t.co/ZKXUN6BBEX https://t.co/9H5I1aZZul",123,42,,,,"https://t.co/ZKXUN6BBEX,https://t.co/9H5I1aZZul",No
1910673638933553210,BlackRock,BlackRock,No,2025-04-11T12:37:48+00:00,BlackRock’s positioning and connectivity with clients are stronger than ever. https://t.co/grkfvt2PTe https://t.co/iDaJL4karQ,81,34,,,,"https://t.co/grkfvt2PTe,https://t.co/iDaJL4karQ",No
1910650338077515914,BlackRock,BlackRock,No,2025-04-11T11:05:13+00:00,"Tune in to BlackRock’s first quarter earnings conference call, starting soon. Access the webcast here: https://t.co/IkOaZi8gNy",75,19,,,,https://t.co/IkOaZi8gNy,No
1910649109062574559,BlackRock,BlackRock,No,2025-04-11T11:00:20+00:00,"Today, BlackRock reported first quarter earnings. We’ve intentionally shaped our platform to serve clients in all market environments, building a premier global public-private markets investment and technology firm. https://t.co/lSIibQM6RZ https://t.co/AZQNJ8KElj",113,30,,,,"https://t.co/lSIibQM6RZ,https://t.co/AZQNJ8KElj",No
1910634716010594449,BlackRock,BlackRock,No,2025-04-11T10:03:08+00:00,BlackRock reports first quarter earnings results. https://t.co/lOvlffTerp https://t.co/EC7B9YrpdU,214,48,,,,"https://t.co/lOvlffTerp,https://t.co/EC7B9YrpdU",No
1838818610917376373,woonomic,Willy Woo,No,2024-09-25T05:51:35+00:00,#Bitcoin’s long term price target is 5 cents per sat in today’s value. Stack sats. Don’t even look at the price or the path it weaves to get there. It’ll only distract you. Stay humble.,5715,2182,Bitcoin,,,,No
1356310219215699968,woonomic,Willy Woo,No,2021-02-01T18:35:29+00:00,"In terms of adoption, Bitcoin has roughly the same users as the Internet had in 1997. But Bitcoin's growing faster. Next 4 years on current path will bring Bitcoin users to 1b people, that's the equivalent of 2005 for the Internet. https://t.co/Np9yTR3WkL",19841,6613,,,,https://t.co/Np9yTR3WkL,No
1409507878365499395,woonomic,Willy Woo,No,2021-06-28T13:44:00+00:00,"This month's shout out goes to China, for selflessly helping #bitcoin remove the last area of major centralisation in its network at her own loss, and the loss of her children and her children's children. 🙏",11352,1338,bitcoin,,,,No
1463137799184338944,woonomic,Willy Woo,No,2021-11-23T13:30:09+00:00,"Next 3 years, shitting on BTC will be political suicide.",10590,925,,,,,No
1392699232759414787,woonomic,Willy Woo,No,2021-05-13T04:32:26+00:00,"Elon asks the community whether DOGE (a proof of work coin, secured by energy) should be accepted by Tesla, and in the very next tweet announces Tesla is no longer accepting BTC due to energy reasons. Tell us what's really going on @elonmusk. https://t.co/FW4XNkr1yL",10476,1390,,elonmusk,,https://t.co/FW4XNkr1yL,No
1438873878521016328,woonomic,Willy Woo,No,2021-09-17T14:34:00+00:00,Banning #Bitcoin would require banning the Internet and computers. Good luck with that.,10355,1243,Bitcoin,,,,No
1511492073618575367,woonomic,Willy Woo,No,2022-04-05T23:52:47+00:00,@hunterwalk Fact check. There are 84m families in the US. $100k per family is $8.4 trillion. Total US student debt is $1.8 trillion. His stake in Twitter was worth $2.9 billion before the market reacted.,10219,236,,hunterwalk,"100k,8,1,2",,No
1466372068501442564,woonomic,Willy Woo,No,2021-12-02T11:41:59+00:00,This is what it’s like posting on Twitter.,10018,1336,,,,,No
1449415725353816067,woonomic,Willy Woo,No,2021-10-16T16:43:32+00:00,"The technical name for this chart is ""2022 is gonna be a good year"". https://t.co/SoHoPhUpvR",9206,1571,,,,https://t.co/SoHoPhUpvR,No
1393183818132066304,woonomic,Willy Woo,No,2021-05-14T12:38:01+00:00,"Elon, a single opinion, talking up and down the market tells me how niche and small crypto is (2% of the world is tiny).",8135,653,,,,,No
1470777764886495233,woonomic,Willy Woo,No,2021-12-14T15:28:39+00:00,"The last time retail bought the dip this hard was at the bottom of the COVID crash. Probably nothing, few, etc etc. https://t.co/HuxNxYMl48",8075,1521,,,,https://t.co/HuxNxYMl48,No
1580258488684400640,woonomic,Willy Woo,No,2022-10-12T18:05:58+00:00,"#Bitcoin took 6 months to get 1000 users; 5 years to find 1 million users. Today, 13.8 years from inception, it has 300m+ users, 4% of the world. At current growth rates, 1 billion users will be hit in the next 3 years. That's 12% of the world. https://t.co/akMbNySaGw",7670,2245,Bitcoin,,,https://t.co/akMbNySaGw,No
1442844542139392009,woonomic,Willy Woo,No,2021-09-28T13:32:00+00:00,"Wired $16k USD to pay a small bill. Receiving bank blocked it. Wanted me to provide: - a police report - a resume They say USD is a good medium of exchange, but this is a lie, it's terrible. USD has been weaponised via the banking system, it's now a medium of national defence.",7465,910,,,16k,,No
1405535934028816393,woonomic,Willy Woo,No,2021-06-17T14:40:54+00:00,Coming out of paternity leave today. Proud daddy mode. ❤️❤️ https://t.co/MVdI5vBE8X,7582,73,,,,https://t.co/MVdI5vBE8X,No
1411130173106184195,woonomic,Willy Woo,No,2021-07-03T01:10:25+00:00,#Bitcoin: backed by clean renewable energy USD Petrodollar: backed by the Eye of Sauron,7113,1353,Bitcoin,,,,No
1461951222890459139,woonomic,Willy Woo,No,2021-11-20T06:55:07+00:00,Even politicians are bullish on BTC.,7159,715,,,,,No
1424188830576300039,woonomic,Willy Woo,No,2021-08-08T02:00:52+00:00,#Bitcoin price would need to move to $53k to address the demand/supply imbalance in the market.,7048,732,Bitcoin,,53k,,No
1421565118047920128,woonomic,Willy Woo,No,2021-07-31T20:15:10+00:00,"What makes the last 8 consecutive days very special from an on-chain perspective is that EVERYONE is buying, from shrimps to whales. We've not seen a pattern like this looking back 10 years.",7065,961,,,,,No
1450372997303308288,woonomic,Willy Woo,No,2021-10-19T08:07:23+00:00,China banned BTC transactions and mining only 150 days ago. Today the network is more decentralised than ever and price has risen +50% . Antifragile.,7080,942,,,,,No
1441777899397255178,woonomic,Willy Woo,No,2021-09-25T14:53:32+00:00,#Bitcoin has entered the Never Gonna Give You Up phase of the Astley Cycle. https://t.co/zDDF6qklec,6951,1020,Bitcoin,,,https://t.co/zDDF6qklec,No
1916861996021989540,realDonaldTrump,Donald J. Trump,No,2025-04-28T14:28:08+00:00,"Join me tomorrow, April 29th—in Warren, Michigan at 6:00PM Eastern! https://t.co/TptdFccVat",70351,13032,,,,https://t.co/TptdFccVat,No
1915192938537111835,realDonaldTrump,Donald J. Trump,No,2025-04-23T23:55:53+00:00,RT @johnrich: A conversation about online child predators with Homeland Security and John Rich: PLS Repost! https://t.co/zChy4K5HQU,0,8947,,johnrich,,https://t.co/zChy4K5HQU,Yes
1913359413215142354,realDonaldTrump,Donald J. Trump,No,2025-04-18T22:30:07+00:00,"Sleepy Joe Biden, THE WORST PRESIDENT IN THE HISTORY OF THE UNITED STATES, has allowed millions and millions of Criminals, many of them murderers, drug dealers, and people released from prisons and mental institutions from all around the world, to enter our Country through it’s",387945,56429,,,,,No
1913359035132158083,realDonaldTrump,Donald J. Trump,No,2025-04-18T22:28:37+00:00,"Following my Day One Executive Order, the Office of Personnel Management will be issuing new Civil Service Regulations for career government employees. Moving forward, career government employees, working on policy matters, will be classified as “Schedule Policy/Career,” and will",202030,34531,,,,,No
1913358867708493982,realDonaldTrump,Donald J. Trump,No,2025-04-18T22:27:57+00:00,"This is the hand of the man that the Democrats feel should be brought back to the United States, because he is such “a fine and innocent person.” They said he is not a member of MS-13, even though he’s got MS-13 tattooed onto his knuckles, and two Highly Respected Courts found https://t.co/31sNr2k1SK",495363,82105,,,,https://t.co/31sNr2k1SK,No
1912502477359894605,realDonaldTrump,Donald J. Trump,No,2025-04-16T13:44:57+00:00,https://t.co/Y6OFeGKS4l,156016,24118,,,,https://t.co/Y6OFeGKS4l,No
1909258878035828788,realDonaldTrump,Donald J. Trump,No,2025-04-07T14:56:03+00:00,"The United States has a chance to do something that should have been done DECADES AGO. Don’t be Weak! Don’t be Stupid! Don’t be a PANICAN (A new party based on Weak and Stupid people!). Be Strong, Courageous, and Patient, and GREATNESS will be the result!",508758,73642,,,,,No
1909258777380974625,realDonaldTrump,Donald J. Trump,No,2025-04-07T14:55:39+00:00,"Oil prices are down, interest rates are down (the slow moving Fed should cut rates!), food prices are down, there is NO INFLATION, and the long time abused USA is bringing in Billions of Dollars a week from the abusing countries on Tariffs that are already in place. This is",507253,69912,,,,,No
1908300360810479821,realDonaldTrump,Donald J. Trump,No,2025-04-04T23:27:15+00:00,"These Houthis gathered for instructions on an attack. Oops, there will be no attack by these Houthis! They will never sink our ships again! https://t.co/lEzfyDgWP5",479953,62257,,,,https://t.co/lEzfyDgWP5,No
1907782254572470670,realDonaldTrump,Donald J. Trump,No,2025-04-03T13:08:29+00:00,https://t.co/ZoSf5TdLqo,184841,32080,,,,https://t.co/ZoSf5TdLqo,No
1907525286150754745,realDonaldTrump,Donald J. Trump,No,2025-04-02T20:07:22+00:00,https://t.co/CdTzF2sfMZ,120951,23983,,,,https://t.co/CdTzF2sfMZ,No
1907459922113028104,realDonaldTrump,Donald J. Trump,No,2025-04-02T15:47:38+00:00,https://t.co/k8Eh7B8fq3,159124,29796,,,,https://t.co/k8Eh7B8fq3,No
1907428426648023398,realDonaldTrump,Donald J. Trump,No,2025-04-02T13:42:29+00:00,https://t.co/RPXb6Y9E6y,381207,47581,,,,https://t.co/RPXb6Y9E6y,No
1907174400144589035,realDonaldTrump,Donald J. Trump,No,2025-04-01T20:53:05+00:00,"REPUBLICANS MUST DEFUND AND TOTALLY DISASSOCIATE THEMSELVES FROM NPR &amp; PBS, THE RADICAL LEFT “MONSTERS” THAT SO BADLY HURT OUR COUNTRY!",263845,39035,,,,,No
1906780985888522694,realDonaldTrump,Donald J. Trump,No,2025-03-31T18:49:47+00:00,The Iran-backed Houthi Terrorists have been decimated by the relentless strikes over the past two weeks. Many of their Fighters and Leaders are no longer with us. We hit them every day and night — Harder and harder. Their capabilities that threaten Shipping and the Region are,268162,40019,,,,,No
1906780813204836475,realDonaldTrump,Donald J. Trump,No,2025-03-31T18:49:06+00:00,"There will never have been a transformation of a Country like the transformation that is happening, for all to see, in the United States of America. Companies are pouring into our Country at levels never seen before, with Jobs (and Money!) to follow. It is a beautiful thing to",368080,51729,,,,,No
1906780560141250562,realDonaldTrump,Donald J. Trump,No,2025-03-31T18:48:06+00:00,"In two months, there has been more Private Investment spoken for, and/or committed to, than in four years of the Sleepy Joe Biden Administration — A fact that the Fake News hates talking about!",177417,24749,,,,,No
1906772680805646368,realDonaldTrump,Donald J. Trump,No,2025-03-31T18:16:47+00:00,"Thank you President Bukele, of El Salvador, for taking the criminals that were so stupidly allowed, by the Crooked Joe Biden Administration, to enter our Country, and giving them such a wonderful place to live!",361865,58580,,,,,No
1906701492192420117,realDonaldTrump,Donald J. Trump,No,2025-03-31T13:33:55+00:00,https://t.co/PRHm1dTtSX,124689,22704,,,,https://t.co/PRHm1dTtSX,No
1906700623615078744,realDonaldTrump,Donald J. Trump,No,2025-03-31T13:30:28+00:00,"America First Patriot Randy Fine is running to represent the Wonderful People of Florida’s 6th Congressional District! A highly successful, Harvard educated businessman, and greatly respected State Legislator, Randy has been a tremendous Voice for MAGA. In Congress, Randy will be",105253,21179,,,,,No
1719887650688282786,chamath,Chamath Palihapitiya,No,2023-11-02T01:22:24+00:00,"Learn With Me I’m often asked how I quickly synthesize information and form opinions. The value, to me, of doing this can be summarized as follows: - Be more informed about technology, markets and the economy. - Improve my situational awareness about trends and competitors. - https://t.co/zMfucMxOqe",9799,2942,,,,https://t.co/zMfucMxOqe,No
1354840270064377858,chamath,Chamath Palihapitiya,No,2021-01-28T17:14:26+00:00,"In moments of uncertainty, when courage and strength are required, you find out who the true corporatist scumbags are.",124489,19192,,,,,No
1881325230263779482,chamath,Chamath Palihapitiya,No,2025-01-20T12:57:42+00:00,"If you weren’t sure who the Deep State were, they all got pardoned today.",130698,17890,,,,,No
1355580731980869637,chamath,Chamath Palihapitiya,No,2021-01-30T18:16:46+00:00,r/wallstreetbets is now the largest hedge fund in the world. Excepts it’s completely decentralized and entirely democratic.,90015,11908,,,,,No
1355186473339736068,chamath,Chamath Palihapitiya,No,2021-01-29T16:10:08+00:00,"Facebook and @RobinhoodApp are the same: They both trick you into thinking you are the customer. But, in fact, you are the product and your data is the asset. These assets are then sold to their true customers who pay them money and always at your expense. STOP BEING TRICKED!",83295,15551,,RobinhoodApp,,,No
1355778219052466177,chamath,Chamath Palihapitiya,No,2021-01-31T07:21:31+00:00,"Buffett once said: “It’s not about timing the market, it’s about time in market.” There should be a step down in capital gains tax for individuals as they hold stocks. 20% per year decrease in cap gains tax. 0% after a five year hold period. Incentivize long term behavior.",82397,8142,,,,,No
1895538456446763042,chamath,Chamath Palihapitiya,No,2025-02-28T18:16:00+00:00,That was the most incredible thing I’ve ever seen. He got bitch slapped for a) having a poor hand b) for pushing the world to the brink of WW3 c) for not saying thank you for billions in aid d) for campaigning against the President and helping his opponent in the election,71056,8165,,,,,No
1354947541125611526,chamath,Chamath Palihapitiya,No,2021-01-29T00:20:42+00:00,"I remember when I met the @RobinhoodApp founders when they were raising their Seed, Series A and Series B. I passed. Why? Optimize for integrity whenever possible because integrity compounds and assholes will fuck you. #DeleteRobinhood",60920,8864,DeleteRobinhood,RobinhoodApp,,,No
1358170492272787463,chamath,Chamath Palihapitiya,No,2021-02-06T21:47:33+00:00,Some of us are lucky enough to inherit the following balance sheet from our parents: Contacts: 0 Money: 0 Power: 0 Resiliency: ♾ Desire: ♾ Drive: ♾ Grit: ♾ How lucky were WE?!?!,57487,8152,,,,,No
1883007966313599134,chamath,Chamath Palihapitiya,No,2025-01-25T04:24:18+00:00,".@POTUS is right. Snowmelt from the Sierra Nevadas and rainfall sent almost 30 million cubic acres of water into the Sacramento River Delta over the past 15 months. Of this, only 23% was sent to productive use in farmland irrigation and homes. A staggering 77% was sent to https://t.co/yEQUg5ctMf",57260,19207,,POTUS,,https://t.co/yEQUg5ctMf,No
1355204597703274497,chamath,Chamath Palihapitiya,No,2021-01-29T17:22:09+00:00,All the money in 2008 was made by suits identifying a market dislocation and exploiting it. All the money in 2021 was made by retail identifying a market dislocation and exploiting it...until the suits intervened. 👀 What’s the difference with these two statements?,48241,7452,,,,,No
1886155819382919395,chamath,Chamath Palihapitiya,No,2025-02-02T20:52:45+00:00,"You are wrong. The five alarm fire will happen AFTER the WH reveals some of the waste, fraud and corruption this team uncovers. This will be Iran Contra on steroids. I’d buckle up.",49236,6286,,,,,No
1887235199437840662,chamath,Chamath Palihapitiya,No,2025-02-05T20:21:49+00:00,"Connecting the dots: (1) You work your ass of, with no real wage growth over the past many years. (2) The government takes more and more of your money through taxation, telling you it all goes to a good cause and you will reap the benefits. (3) Nothing actually gets better so",46893,8360,,,,,No
1855397474535674017,chamath,Chamath Palihapitiya,No,2024-11-09T23:50:04+00:00,I cancelled my @nytimes and @washingtonpost subscriptions and just reallocated the money to subscribe and follow the following folks on @X whom I believe help me get accurate news. @cremieuxrecueil @AutismCapital @shellenberger @KanekoaTheGreat @TheChiefNerd I will,44639,4781,,"nytimes,washingtonpost,X,cremieuxrecueil,AutismCapital,shellenberger,KanekoaTheGreat,TheChiefNerd",,,No
1906037828397728164,chamath,Chamath Palihapitiya,No,2025-03-29T17:36:45+00:00,"After watching the Fox interview with the DOGE team, it’s clear to me that the domestic terrorism against Tesla isn’t bottoms-up vandalism. It’s an organized effort to pressure Elon to walk away from DOGE. Why? There are monied interests that have benefited for decades from",39864,7634,,,,,No
1363571801289154560,chamath,Chamath Palihapitiya,No,2021-02-21T19:30:26+00:00,Im about to really fuck some shit up...just fyi.,36780,2946,,,,,No
1344306851891056642,chamath,Chamath Palihapitiya,No,2020-12-30T15:38:24+00:00,"When $BTC gets to $150k, I will buy The Hamptons and convert it to sleepaway camps for kids, working farms and low-cost housing.",36814,2634,,,"BTC,150k",,No
1838686839168995474,chamath,Chamath Palihapitiya,No,2024-09-24T21:07:58+00:00,And this happened today. https://t.co/tKLnRHnDcg,37270,1076,,,,https://t.co/tKLnRHnDcg,No
1855673577808552278,chamath,Chamath Palihapitiya,No,2024-11-10T18:07:12+00:00,"I am fortunate to be able to spend 6-8weeks in Italy every summer. I work in Milan for 4-6 weeks and then take my summer vacation for 2-3 weeks. More importantly, I get to eat non American food sources for an extended period every year. And I always lose weight! Usually",36268,3629,,,,,No
1355936829048979460,chamath,Chamath Palihapitiya,No,2021-01-31T17:51:46+00:00,"This is how you entrench inequality: We let the poor “invest” in lottery tickets, sports gambling and casinos but not startups. The first three are perennial losers. Startups have returned 15% over the past 50 years.",33507,5401,,,,,No
1912947510936785202,brian_armstrong,Brian Armstrong,No,2025-04-17T19:13:22+00:00,This was a really fun conversation,502,59,,,,,No
1592689928038912000,brian_armstrong,Brian Armstrong,No,2022-11-16T01:24:04+00:00,"Twitter has broken just about every piece of this FTX story using blockchain analytics, while NYT is writing puff pieces on a criminal. Feels like a turning point for citizen journalism and loss of trust in MSM.",83170,16514,,,,,No
1861890800268775923,brian_armstrong,Brian Armstrong,No,2024-11-27T21:52:13+00:00,"Can confirm this is true. It was one of the most unethical and un-American things that happened in the Biden administration, and my guess is we'll find Elizabeth Warren's fingerprints all over it (Biden himself was probably unaware). We're still collecting documents via FOIA",46525,7539,,,,,No
1864510348856053858,brian_armstrong,Brian Armstrong,No,2024-12-05T03:21:22+00:00,"If you bought $100 of Bitcoin when Coinbase was founded in June 2012, it would now be worth about $1,500,000. If you kept the $100 USD you'd only be able to purchase about $73 worth of goods today. Bitcoin is the best performing asset of the last 12 years, and it's still early https://t.co/dvBgX5K7or",42356,6689,,,"100,1,100,73",https://t.co/dvBgX5K7or,No
1666129111025324035,brian_armstrong,Brian Armstrong,No,2023-06-06T17:05:09+00:00,"Regarding the SEC complaint against us today, we're proud to represent the industry in court to finally get some clarity around crypto rules. Remember: 1. The SEC reviewed our business and allowed us to become a public company in 2021. 2. There is no path to ""come in and",36154,8366,,,,,No
1844040530621272279,brian_armstrong,Brian Armstrong,No,2024-10-09T15:41:37+00:00,"I got married this past weekend to my long term partner and best friend, Angela Meng! Can’t wait to build a life together. https://t.co/egrlD3fKVz",36208,1084,,,,https://t.co/egrlD3fKVz,No
1435439291715358721,brian_armstrong,Brian Armstrong,No,2021-09-08T03:06:10+00:00,1/ Some really sketchy behavior coming out of the SEC recently. Story time…,32230,9193,,,,,No
1428489591665856512,brian_armstrong,Brian Armstrong,No,2021-08-19T22:50:33+00:00,We recently received board approval to purchase over $500M of crypto on our balance sheet to add to our existing holdings. And we'll be investing 10% of all profit going forward in crypto. I expect this percentage to keep growing over time as the cryptoeconomy matures.,30436,5121,,,500M,,No
1599159873232842758,brian_armstrong,Brian Armstrong,No,2022-12-03T21:53:19+00:00,I don't care how messy your accounting is (or how rich you are) - you're definitely going to notice if you find an extra $8B to spend. Even the most gullible person should not believe Sam's claim that this was an accounting error.,27631,3604,,,8B,,No
1590511022104010753,brian_armstrong,Brian Armstrong,No,2022-11-10T01:05:52+00:00,"@SenWarren @SECGov https://t.co/0HxlRiI6Sy was an offshore exchange not regulated by the SEC. The problem is that the SEC failed to create regulatory clarity here in the US, so many American investors (and 95% of trading activity) went offshore. Punishing US companies for this makes no sense.",24884,4412,,"SenWarren,SECGov",,https://t.co/0HxlRiI6Sy,No
1850383602741043631,brian_armstrong,Brian Armstrong,No,2024-10-27T03:46:44+00:00,"This seems like the first election where new media has fully flipped traditional media. Long form podcasts, X/social, prediction markets etc deciding this election. Also holding traditional media accountable. Happened gradually then suddenly.",22289,2465,,,,,No
1423744994444206092,brian_armstrong,Brian Armstrong,No,2021-08-06T20:37:13+00:00,1/ There are a few key moments that define our future. One is happening now in the Senate w/ the infrastructure bill. At the 11th hour @MarkWarner has proposed an amendment that would decide which foundational technologies are OK and which are not in crypto. This is disastrous.,19962,4757,,MarkWarner,,,No
1892922696536555614,brian_armstrong,Brian Armstrong,No,2025-02-21T13:01:54+00:00,"Great news! After years of litigation, millions of your taxpayer dollars spent, and irreparable harm done to the country, we reached an agreement with SEC staff to dismiss their litigation against Coinbase. Once approved by the Commission (which we're told to expect next week) https://t.co/IlnoBs7N6n",18545,2993,,,,https://t.co/IlnoBs7N6n,No
1393264788415815680,brian_armstrong,Brian Armstrong,No,2021-05-14T17:59:45+00:00,"9 years ago today, I founded Coinbase. One of the most important lessons I come back after all this time is long-term focus.",16343,1922,,,,,No
1519019049044172801,brian_armstrong,Brian Armstrong,No,2022-04-26T18:22:17+00:00,"Elon buying twitter is a great win for free speech, and probably changes the trajectory of the world more than most people realize. Twitter is upstream of media and culture in many ways, and it was trending in a very dangerous direction on censorship.",15821,1141,,,,,No
1382428172273131522,brian_armstrong,Brian Armstrong,No,2021-04-14T20:18:55+00:00,"1/ Today is a big moment for @coinbase as we become a public company. But it’s also a big one for crypto. This all started with the Bitcoin whitepaper 12 years ago, a deceptively simple 9 page document by Satoshi Nakamoto that ignited a global movement. https://t.co/4pE006XTFP",15517,2448,,coinbase,,https://t.co/4pE006XTFP,No
1898144106804920349,brian_armstrong,Brian Armstrong,No,2025-03-07T22:49:55+00:00,"Historic day at the Whitehouse Digital Asset Summit. Thanks to @POTUS’s leadership, along with @DavidSacks, the U.S. now has a Strategic Bitcoin Reserve and emerging regulatory clarity. This is directly translating to economic growth in the U.S. For instance, Coinbase plans to https://t.co/5ARspOgDZy",16074,2241,,"POTUS,DavidSacks",,https://t.co/5ARspOgDZy,No
1883329603239899346,brian_armstrong,Brian Armstrong,No,2025-01-26T01:42:22+00:00,"We need to rethink our listing process at @coinbase given there are ~1m tokens a week being created now, and growing. High quality problem to have, but evaluating each one by one is no longer feasible. And regulators need to understand that applying for approval for each one is",15662,1607,,coinbase,,,No
1638654192138199041,brian_armstrong,Brian Armstrong,No,2023-03-22T21:29:38+00:00,1/ Today Coinbase received a Wells notice from the SEC focused on staking and asset listings. A Wells notice typically precedes an enforcement action.,14711,3723,,,,,No
1452830088823771139,brian_armstrong,Brian Armstrong,No,2021-10-26T02:51:00+00:00,The Ripple case seems to be going better than expected. Meanwhile the SEC is realizing that attacking crypto is politically unpopular (because it harms consumers). https://t.co/ePLnbqNLwU,14241,3740,,,,https://t.co/ePLnbqNLwU,No
1280257955787661315,PeterSchiff,Peter Schiff,No,2020-07-06T21:50:57+00:00,"America was founded by rugged individuals who created government to secure their rights and leave them alone. Americans today want government to violate other people's rights, steal their stuff, and give it to them. The home of the free has become the land of the freeloader.",47155,10571,,,,,No
1887280555936649688,PeterSchiff,Peter Schiff,No,2025-02-05T23:22:03+00:00,"Let me get this straight. The Biden Administration paid Politico millions of dollars under the table to spread propaganda, which Politico then fraudulently represented to the public as being legitimate news. And they call Trump a fascist!",63525,10480,,,,,No
1849561615714103434,PeterSchiff,Peter Schiff,No,2024-10-24T21:20:27+00:00,"Now @realDonaldTrump is advocating eliminating the income tax completely and replacing it with tariffs, which was how the federal government was funded prior to 1913. In fact, the 16th Amendment was ratified precisely to replace tariffs on the middle class with income taxes on",58830,8029,,realDonaldTrump,,,No
1907812445260800264,PeterSchiff,Peter Schiff,No,2025-04-03T15:08:27+00:00,"Nike won't build factories in the U.S. to make sneakers. That would add more cost than the 40% tariffs. Plus, they need to stay competitive selling to customers in other countries that don't impose tariffs. The result will be fewer sneakers sold in the U.S. at much higher prices.",58266,6802,,,,,No
1377626254619328524,PeterSchiff,Peter Schiff,No,2021-04-01T14:17:48+00:00,I was wrong about #Bitcoin.,46056,6546,Bitcoin,,,,No
1835469311219208487,PeterSchiff,Peter Schiff,No,2024-09-16T00:02:39+00:00,The fact that they keep trying to kill #Trump is reason enough to vote for him.,46945,5208,Trump,,,,No
